batch_size,dense1,dense2,dropout,epochs,l2,learning_rate,mean_val_acc,std_val_acc,mean_val_f1_weighted,std_val_f1_weighted,mean_val_f1_macro,std_val_f1_macro,mean_val_f1,std_val_f1,early_stopping,early_stopping_patience,cv_splits,time_sec
16,25,8,0.0,20,0.0,0.001,0.926920310829933,0.001791067504976164,0.9269032515961868,0.0017911755931213566,0.937869356256015,0.0012377980207040964,0.9269032515961868,0.0017911755931213566,True,5,3,71.21353054046631
16,25,8,0.0,20,0.0,0.0005,0.923197557871756,0.0004892322360849525,0.9232785789351677,0.0005201563771061655,0.9347738323042778,0.000341645806370812,0.9232785789351677,0.0005201563771061655,True,5,3,74.26591277122498
16,25,8,0.0,20,0.0001,0.001,0.9252547679425924,0.0016301825809301677,0.9252461080749484,0.0016658215697954043,0.9358389866347595,0.0017484524903134725,0.9252461080749484,0.0016658215697954043,True,5,3,73.55515313148499
16,25,8,0.0,20,0.0001,0.0005,0.9240793345015111,0.001552470274825784,0.9241236315648175,0.0016514019098843122,0.93554768925123,0.0015909206036464286,0.9241236315648175,0.0016514019098843122,True,5,3,71.87917017936707
16,25,8,0.0,40,0.0,0.001,0.9283897753875224,0.002535482946058136,0.9284332536960619,0.002425573176777388,0.9388983472182799,0.0016078171485975066,0.9284332536960619,0.002425573176777388,True,5,3,115.0191171169281
16,25,8,0.0,40,0.0,0.0005,0.9271160148545027,0.0008627350753844696,0.927179165364604,0.0009504390481705703,0.9383599203487899,0.0005779498936571128,0.927179165364604,0.0009504390481705703,True,5,3,141.37489247322083
16,25,8,0.0,40,0.0001,0.001,0.9274101611418359,0.002082112720999117,0.9274518191708796,0.002129642427997327,0.9383549088689348,0.0014279842657773884,0.9274518191708796,0.002129642427997327,True,5,3,133.0998613834381
16,25,8,0.0,40,0.0001,0.0005,0.926626682811313,0.003663461216828401,0.926693842190355,0.003651199346733247,0.9377090044478434,0.0026831571266148807,0.926693842190355,0.003651199346733247,True,5,3,145.16543745994568
16,25,8,0.4,20,0.0,0.001,0.9184950179116548,0.00229072856654141,0.91822331837467,0.0022560734038622153,0.9286303088835903,0.003956193146043728,0.91822331837467,0.0022560734038622153,True,5,3,87.42655324935913
16,25,8,0.4,20,0.0,0.0005,0.9118335373872427,0.00457770821077606,0.9110721991712284,0.004860482756069442,0.9208315947323165,0.006305116398627332,0.9110721991712284,0.004860482756069442,True,5,3,91.14860343933105
16,25,8,0.4,20,0.0001,0.001,0.9170258700738342,0.00013315662607615153,0.9167234675766237,0.0005924535075800702,0.9296139845357626,0.0007486670628853314,0.9167234675766237,0.0005924535075800702,True,5,3,86.98174667358398
16,25,8,0.4,20,0.0001,0.0005,0.9109521350626694,0.00267375568556996,0.910345272580925,0.0027654471878647124,0.9211186873731818,0.0028872125229828555,0.910345272580925,0.0027654471878647124,True,5,3,92.87231779098511
16,25,8,0.4,40,0.0,0.001,0.9179079922160646,0.0034022710364540257,0.9176295060277243,0.0034671358250205064,0.9299839480046131,0.002398682650627402,0.9176295060277243,0.0034671358250205064,True,5,3,160.16091752052307
16,25,8,0.4,40,0.0,0.0005,0.916242161401661,0.0004800089964682775,0.9160734771266883,0.0003183332120114755,0.9276927591601005,0.0014926776080886575,0.9160734771266883,0.0003183332120114755,True,5,3,154.47012281417847
16,25,8,0.4,40,0.0001,0.001,0.9170257836957155,0.0005657095631935965,0.9168807867277854,0.0005765000062149537,0.9289750781582177,0.0013029737717673553,0.9168807867277854,0.0005765000062149537,True,5,3,128.94744062423706
16,25,8,0.4,40,0.0001,0.0005,0.9119323251624816,0.0036771157111512008,0.9115297721129422,0.0038103569344089855,0.9245011969913431,0.0024847649451620614,0.9115297721129422,0.0038103569344089855,True,5,3,152.08662176132202
16,25,16,0.0,20,0.0,0.001,0.9275082003067115,0.002792568411304891,0.9275560024253992,0.002773087250887871,0.938704177678613,0.0019361543122257637,0.9275560024253992,0.002773087250887871,True,5,3,79.54582595825195
16,25,16,0.0,20,0.0,0.0005,0.922903929853136,0.002452722598873848,0.9229769163750784,0.002314888496488278,0.9339385130922802,0.0012940771854424856,0.9229769163750784,0.002314888496488278,True,5,3,77.2559061050415
16,25,16,0.0,20,0.0001,0.001,0.9270183499948086,0.002634315398559039,0.9271044135045449,0.002632933366793447,0.9380457370843449,0.0021367276761447176,0.9271044135045449,0.002632933366793447,True,5,3,92.20424437522888
16,25,16,0.0,20,0.0001,0.0005,0.9249608232042031,0.00036468606491489954,0.9250225228415584,0.00044184867547670517,0.9362398904398561,0.0007726654422974001,0.9250225228415584,0.00044184867547670517,True,5,3,84.40834665298462
16,25,16,0.0,40,0.0,0.001,0.9269204547934645,0.002832758737992874,0.9269691519297169,0.002693784686883493,0.9374933188945779,0.0021180450842637065,0.9269691519297169,0.002693784686883493,True,5,3,127.01386404037476
16,25,16,0.0,40,0.0,0.0005,0.9285857961318612,0.0028198424173352713,0.92862408571219,0.0028175641100729822,0.9390937718208446,0.001939963575259957,0.92862408571219,0.0028175641100729822,True,5,3,131.9319043159485
16,25,16,0.0,40,0.0001,0.001,0.9289775784861821,0.00232142636994701,0.9289287338616635,0.0022940567367006922,0.9392793449600857,0.001438370966035394,0.9289287338616635,0.0022940567367006922,True,5,3,117.13481760025024
16,25,16,0.0,40,0.0001,0.0005,0.9280961185761961,0.0038175658300412113,0.9281588032354228,0.003798480276133865,0.938720405116899,0.002752558104602406,0.9281588032354228,0.003798480276133865,True,5,3,130.50462985038757
16,25,16,0.4,20,0.0,0.001,0.9214340909903648,0.00091512460567682,0.921210731410231,0.000714819969391981,0.932884354382621,0.000603966054285914,0.921210731410231,0.000714819969391981,True,5,3,71.75771594047546
16,25,16,0.4,20,0.0,0.0005,0.9165356742494563,0.005202413287464421,0.9158638513664528,0.005534735569340849,0.9263875238620002,0.00539840357303899,0.9158638513664528,0.005534735569340849,True,5,3,71.92752432823181
16,25,16,0.4,20,0.0001,0.001,0.9202585999638709,0.0009713271999625649,0.9200627159736513,0.0008649574443006025,0.9319232673209313,0.0014640984545599945,0.9200627159736513,0.0008649574443006025,True,5,3,72.77092742919922
16,25,16,0.4,20,0.0001,0.0005,0.9158502062911027,0.002181270007583293,0.9154454035061873,0.0020242056563431685,0.9269559276747996,0.001822790666468868,0.9154454035061873,0.0020242056563431685,True,5,3,73.40691208839417
16,25,16,0.4,40,0.0,0.001,0.9230997202558244,0.0019906671843881374,0.9228915498456732,0.0020927668135145416,0.9338700143006009,0.0015289531597598397,0.9228915498456732,0.0020927668135145416,True,5,3,117.75677061080933
16,25,16,0.4,40,0.0,0.0005,0.9226094668460337,0.0018277326986981452,0.9222912691700825,0.0018297782774101437,0.9337514382772486,0.0016891701856270264,0.9222912691700825,0.0018297782774101437,True,5,3,137.9048204421997
16,25,16,0.4,40,0.0001,0.001,0.9212383869657952,0.0029446059829683186,0.9213997533124761,0.0029875618959130414,0.9329475662112126,0.0030736226595804764,0.9213997533124761,0.0029875618959130414,True,5,3,124.21137022972107
16,25,16,0.4,40,0.0001,0.0005,0.9225116580228083,0.00296391275310509,0.9224103312391755,0.0028925839613769453,0.933019486062379,0.0035911195238932827,0.9224103312391755,0.0028925839613769453,True,5,3,138.8839521408081
16,25,32,0.0,20,0.0,0.001,0.9274100171783045,0.0014915738900327033,0.9275063952081856,0.0013861912601356105,0.9385325072716438,0.0005842111318716527,0.9275063952081856,0.0013861912601356105,True,5,3,69.19814729690552
16,25,32,0.0,20,0.0,0.0005,0.9272143131537348,0.002792530172563333,0.9272736558477437,0.002709017610102076,0.9381387206090612,0.002018826891853362,0.9272736558477437,0.002709017610102076,True,5,3,69.51628565788269
16,25,32,0.0,20,0.0001,0.001,0.9267245204272446,0.002771319511005124,0.9267691532652765,0.0026837632126279314,0.9372350025980456,0.002201767772277046,0.9267691532652765,0.0026837632126279314,True,5,3,69.76226854324341
16,25,32,0.0,20,0.0001,0.0005,0.9277040770875186,0.0023538249510238014,0.9277731496229676,0.0023608809902448897,0.93834707563666,0.001277775984794777,0.9277731496229676,0.0023608809902448897,True,5,3,69.45564818382263
16,25,32,0.0,40,0.0,0.001,0.9253531238272371,0.0033494894045837044,0.9254939948404957,0.0032171156391092954,0.9359954672530839,0.002227358209044348,0.9254939948404957,0.0032171156391092954,True,5,3,110.89293718338013
16,25,32,0.0,40,0.0,0.0005,0.9279000690391511,0.002923121378167007,0.9279761670530187,0.0028920803071623732,0.9389689717944029,0.0019286548565347504,0.9279761670530187,0.0028920803071623732,True,5,3,128.17819905281067
16,25,32,0.0,40,0.0001,0.001,0.9285855369975047,0.001657469417161967,0.9285802195241519,0.0016011770149948193,0.9388408630755519,0.0011309731978880252,0.9285802195241519,0.0016011770149948193,True,5,3,116.4045763015747
16,25,32,0.0,40,0.0001,0.0005,0.9292713792610399,0.0016933622731418498,0.9292701049889821,0.0016787479522076944,0.9397160145189529,0.0012953562082773527,0.9292701049889821,0.0016787479522076944,True,5,3,128.10719633102417
16,25,32,0.4,20,0.0,0.001,0.9230996338777055,0.0019500800170564523,0.9229855000516188,0.001855449375349761,0.9347996726792092,0.0019236337324088906,0.9229855000516188,0.001855449375349761,True,5,3,72.73275971412659
16,25,32,0.4,20,0.0,0.0005,0.9195729016638672,0.0016843661456323604,0.9194930116201633,0.0019038704716784582,0.9315094090786252,0.002680983230569,0.9194930116201633,0.0019038704716784582,True,5,3,72.54659152030945
16,25,32,0.4,20,0.0001,0.001,0.9224141371266458,0.0024947742935935977,0.9224424659610685,0.0025094453633184763,0.9346270862217748,0.0016052882714194482,0.9224424659610685,0.0025094453633184763,True,5,3,72.92306160926819
16,25,32,0.4,20,0.0001,0.0005,0.919474920084404,0.0004799983764590513,0.9194490761859534,0.0006366122392974039,0.9318590328479388,0.0007795692719125806,0.9194490761859534,0.0006366122392974039,True,5,3,72.85459113121033
16,25,32,0.4,40,0.0,0.001,0.9228057179320226,0.0007250416818108364,0.9228410250922395,0.0007727211876680277,0.9342902871858169,0.0005431180651020521,0.9228410250922395,0.0007727211876680277,True,5,3,94.5579023361206
16,25,32,0.4,40,0.0,0.0005,0.9206506702452545,0.00269817710171854,0.9207369555363472,0.0024419554056625903,0.9331395533877852,0.0011431772875573345,0.9207369555363472,0.0024419554056625903,True,5,3,130.22162008285522
16,25,32,0.4,40,0.0001,0.001,0.9214341485757774,0.004081620481714276,0.9215299010451513,0.003993894673816272,0.9331286502323746,0.0034864468830778966,0.9215299010451513,0.003993894673816272,True,5,3,111.7116322517395
16,25,32,0.4,40,0.0001,0.0005,0.923295424280394,0.0018127193193941092,0.9232380399945538,0.001910031355673499,0.9349173604480265,0.0014295482809195549,0.9232380399945538,0.001910031355673499,True,5,3,127.80492162704468
16,40,8,0.0,20,0.0,0.001,0.9271164467450969,0.0034513071423192313,0.927144505159072,0.003388941408689553,0.9377780606618779,0.002386334326668412,0.927144505159072,0.003388941408689553,True,5,3,69.35729479789734
16,40,8,0.0,20,0.0,0.0005,0.9245690696425887,0.0008333184145590134,0.9245717389670288,0.0007803449087270606,0.9361905287467063,0.000886184925627886,0.9245717389670288,0.0007803449087270606,True,5,3,69.36500453948975
16,40,8,0.0,20,0.0001,0.001,0.9271161588180341,0.0015655578937686402,0.9271631004240701,0.0014800016986653433,0.9376095947284578,0.0005101991369236863,0.9271631004240701,0.0014800016986653433,True,5,3,70.1746997833252
16,40,8,0.0,20,0.0001,0.0005,0.9260386781637094,0.0022717536528366303,0.9260939697948479,0.0022555088489878894,0.937054353807978,0.00162767808719193,0.9260939697948479,0.0022555088489878894,True,5,3,70.03195452690125
16,40,8,0.0,40,0.0,0.001,0.9281940137775404,0.0031858249572269625,0.9282794799681903,0.0031336069713748032,0.9380618006376901,0.0030022207561884056,0.9282794799681903,0.0031336069713748032,True,5,3,120.34273314476013
16,40,8,0.0,40,0.0,0.0005,0.9279980506186143,0.0029876491437534317,0.9280781222137845,0.0030059677272074024,0.938810742342751,0.002147942503189306,0.9280781222137845,0.0030059677272074024,True,5,3,131.7435004711151
16,40,8,0.0,40,0.0001,0.001,0.9298594127013495,0.0035283172248046046,0.9299523203180716,0.0034210034299966383,0.9402586129212572,0.002226638779048454,0.9299523203180716,0.0034210034299966383,True,5,3,131.57644057273865
16,40,8,0.0,40,0.0001,0.0005,0.9271160148545027,0.0010976610292356703,0.9271180334672389,0.0011926044208555712,0.9377770962980384,0.0011744446879251979,0.9271180334672389,0.0011926044208555712,True,5,3,131.30198693275452
16,40,8,0.4,20,0.0,0.001,0.922120134802844,0.0017201393791810497,0.9216253489492705,0.001946897687642133,0.9328506597511019,0.0014376371646690768,0.9216253489492705,0.001946897687642133,True,5,3,73.05795645713806
16,40,8,0.4,20,0.0,0.0005,0.9119323251624816,0.005569739769123202,0.9111644349194586,0.0061758740326787655,0.9240239554356577,0.004315246015402945,0.9111644349194586,0.0061758740326787655,True,5,3,72.64454650878906
16,40,8,0.4,20,0.0001,0.001,0.9204545055373844,0.0028935929795574477,0.9200996873004339,0.002980024394884151,0.9302828885672282,0.0038607160376348346,0.9200996873004339,0.002980024394884151,True,5,3,73.83008599281311
16,40,8,0.4,20,0.0001,0.0005,0.9110497135442445,0.003998846336428834,0.9102789648810018,0.004269767078632233,0.9231610903506614,0.005245375018888375,0.9102789648810018,0.004269767078632233,True,5,3,73.54564690589905
16,40,8,0.4,40,0.0,0.001,0.9247648024598645,0.002135689663639769,0.9246895340968315,0.002051177796908767,0.9357764692013061,0.0007553270073219981,0.9246895340968315,0.002051177796908767,True,5,3,133.78830337524414
16,40,8,0.4,40,0.0,0.0005,0.9212383869657952,0.0029446059829683186,0.9210495718938222,0.0032895881537440995,0.9325649576824607,0.0034266902441294532,0.9210495718938222,0.0032895881537440995,True,5,3,137.5416603088379
16,40,8,0.4,40,0.0001,0.001,0.9230996338777055,0.0015185622533532902,0.9230059504236906,0.001326598305985972,0.9341215053352947,0.0008155347631106473,0.9230059504236906,0.001326598305985972,True,5,3,118.94050002098083
16,40,8,0.4,40,0.0001,0.0005,0.9218260461009233,0.001097529234421478,0.921670961296206,0.0015033360377729897,0.9326288160903653,0.0017241690956975955,0.921670961296206,0.0015033360377729897,True,5,3,160.97870326042175
16,40,16,0.0,20,0.0,0.001,0.9270184075802211,0.003362625698028109,0.92710090045541,0.0032601058116366833,0.9382147896653213,0.0022233110855796774,0.92710090045541,0.0032601058116366833,True,5,3,97.95547366142273
16,40,16,0.0,20,0.0,0.0005,0.9268224156285889,0.002353706827178946,0.9268755199617592,0.0022515033773859534,0.9383230400414702,0.001386201822078727,0.9268755199617592,0.0022515033773859534,True,5,3,101.35423803329468
16,40,16,0.0,20,0.0001,0.001,0.9277040482948125,0.0020682827001263734,0.9277538832980067,0.001954277832039368,0.9386580132858975,0.00126713231906652,0.9277538832980067,0.001954277832039368,True,5,3,99.7568621635437
16,40,16,0.0,20,0.0001,0.0005,0.9261366021577601,0.0018231820804852335,0.9262167692141832,0.0017814208175681184,0.937355168659144,0.0011558335502711106,0.9262167692141832,0.0017814208175681184,True,5,3,87.38224053382874
16,40,16,0.0,40,0.0,0.001,0.9284877857596919,0.002534256543121755,0.9284973276918621,0.002472519062632944,0.9392016771432462,0.0015816242624062096,0.9284973276918621,0.002472519062632944,True,5,3,128.9781310558319
16,40,16,0.0,40,0.0,0.0005,0.9281939273994215,0.003422693598332233,0.928241764741283,0.003418956779358733,0.9386957439074178,0.00259352897933472,0.928241764741283,0.003418956779358733,True,5,3,163.9734845161438
16,40,16,0.0,40,0.0001,0.001,0.92613683249941,0.003403404774608918,0.9262671183215888,0.003338981143615438,0.9366845256833919,0.002695137262263046,0.9262671183215888,0.003338981143615438,True,5,3,132.4703164100647
16,40,16,0.0,40,0.0001,0.0005,0.9282917938080594,0.002041274465733852,0.9283163211557048,0.002015864213494578,0.9388113957051768,0.001822063329818918,0.9283163211557048,0.002015864213494578,True,5,3,171.31246852874756
16,40,16,0.4,20,0.0,0.001,0.9249607368260845,0.0022320018725921387,0.9247281166092556,0.0020609640563426894,0.9354597245721291,0.0019374173726359831,0.9247281166092556,0.0020609640563426894,True,5,3,95.07050204277039
16,40,16,0.4,20,0.0,0.0005,0.9213360806181955,0.0029059004004181824,0.920942830991501,0.0030358865414335423,0.9319709899679097,0.0026774693647754464,0.920942830991501,0.0030358865414335423,True,5,3,94.83268022537231
16,40,16,0.4,20,0.0001,0.001,0.9223157812420011,0.0023071866016991377,0.921990381599688,0.002477787262262155,0.9329032768030454,0.002097922585267423,0.921990381599688,0.002477787262262155,True,5,3,96.46141576766968
16,40,16,0.4,20,0.0001,0.0005,0.9180055131122272,0.0010974343438672897,0.9176038803767473,0.001346319596731448,0.9299513394856701,0.0015623886746240238,0.9176038803767473,0.001346319596731448,True,5,3,94.5155827999115
16,40,16,0.4,40,0.0,0.001,0.9243729913128375,0.0011371508945253418,0.9244611930362451,0.0008668190456310111,0.9363997655048539,0.0010744751225451761,0.9244611930362451,0.0008668190456310111,True,5,3,144.99464297294617
16,40,16,0.4,40,0.0,0.0005,0.925744387912845,0.0022336146976378265,0.9256964124339536,0.002365785627943796,0.9366278511089048,0.0021559875954518417,0.9256964124339536,0.002365785627943796,True,5,3,180.95194458961487
16,40,16,0.4,40,0.0001,0.001,0.9236872354274211,0.0009750610832481521,0.9237276651399057,0.0012171974585522814,0.9358327088860899,0.0011525920366590968,0.9237276651399057,0.0012171974585522814,True,5,3,137.59204387664795
16,40,16,0.4,40,0.0001,0.0005,0.9247649752161022,0.001455093302134676,0.9246335911296394,0.0017788415533382747,0.9364813099727027,0.0012645210642875703,0.9246335911296394,0.0017788415533382747,True,5,3,182.90771675109863
16,40,32,0.0,20,0.0,0.001,0.9267247219761886,0.004351790905087108,0.9268502795844155,0.004258379061396279,0.9374429555251685,0.003024827155726967,0.9268502795844155,0.004258379061396279,True,5,3,83.59425520896912
16,40,32,0.0,20,0.0,0.0005,0.928683748918618,0.0032500123357257805,0.9287624172069705,0.003264454711894536,0.9391643478343341,0.0023891610188780804,0.9287624172069705,0.003264454711894536,True,5,3,89.07273125648499
16,40,32,0.0,20,0.0001,0.001,0.9263326516948048,0.0028836956320931945,0.926387008664885,0.002785710234904123,0.9371118179187906,0.0019806225612072543,0.926387008664885,0.002785710234904123,True,5,3,88.52598762512207
16,40,32,0.0,20,0.0001,0.0005,0.9270182060312773,0.0015528127663410104,0.9270508716225286,0.0015525536782807715,0.9379391341106714,0.001318038042399911,0.9270508716225286,0.0015525536782807715,True,5,3,91.61316180229187
16,40,32,0.0,40,0.0,0.001,0.9292713792610399,0.0016933622731418498,0.9292940081785975,0.001626238418819164,0.939319150926946,0.0009347063189896482,0.9292940081785975,0.001626238418819164,True,5,3,140.37962102890015
16,40,32,0.0,40,0.0,0.0005,0.9287815577418433,0.0016765962342150398,0.9287970706292367,0.001609125347288181,0.9393880022661447,0.0014686410529221553,0.9287970706292367,0.001609125347288181,True,5,3,170.33730006217957
16,40,32,0.0,40,0.0001,0.001,0.9282919089788845,0.002997920090388543,0.9282810060044345,0.002863359874781713,0.9388137112403522,0.002363017276414017,0.9282810060044345,0.002863359874781713,True,5,3,149.31747674942017
16,40,32,0.0,40,0.0001,0.0005,0.9278998099047945,0.0009605776832261547,0.9279307678329703,0.0009194298095824059,0.9387711452655775,0.00044774119933121834,0.9279307678329703,0.0009194298095824059,True,5,3,169.2269172668457
16,40,32,0.4,20,0.0,0.001,0.9256466654677383,0.0018694722409472158,0.9254059985647132,0.0019450319024985057,0.9370911064103589,0.0016339994851884932,0.9254059985647132,0.0019450319024985057,True,5,3,93.2306616306305
16,40,32,0.4,20,0.0,0.0005,0.9231975002863435,0.0006026949292360509,0.9230529533075713,0.0004321101631773283,0.9342618601076781,0.0011679924522551757,0.9230529533075713,0.0004321101631773283,True,5,3,92.9824731349945
16,40,32,0.4,20,0.0001,0.001,0.9259403510717711,0.0007288137793377727,0.9258335327688615,0.0007326491544192988,0.9372074519014002,0.0003324217957890747,0.9258335327688615,0.0007326491544192988,True,5,3,92.82181811332703
16,40,32,0.4,20,0.0001,0.0005,0.9202587727201085,0.0020062638265711916,0.9201865083989519,0.001808071004582087,0.9323005223845492,0.000404686515641727,0.9201865083989519,0.001808071004582087,True,5,3,92.95514965057373
16,40,32,0.4,40,0.0,0.001,0.9260388509199471,0.0035037655063682484,0.9260342376133209,0.0035765504528098976,0.937528389069556,0.0027349214051664134,0.9260342376133209,0.0035765504528098976,True,5,3,129.5123326778412
16,40,32,0.4,40,0.0,0.0005,0.9274099883855982,0.000821262231343254,0.9273012700005706,0.0008727556896017525,0.9384298726391967,0.0004124955999230267,0.9273012700005706,0.0008727556896017525,True,5,3,186.95456290245056
16,40,32,0.4,40,0.0001,0.001,0.9252548831134176,0.0016944430508183102,0.9249424926053447,0.0017093689997690683,0.9359489901507917,0.0013411191403986302,0.9249424926053447,0.0017093689997690683,True,5,3,130.71677684783936
