batch_size,dense1,dense2,dropout,epochs,l2,learning_rate,mean_val_acc,std_val_acc,mean_val_f1_weighted,std_val_f1_weighted,mean_val_f1_macro,std_val_f1_macro,mean_val_f1,std_val_f1,early_stopping,early_stopping_patience,cv_splits,time_sec
16,40,32,0.4,40,0.0001,0.0005,0.9225119171571649,0.0015898344413738247,0.9225003877853762,0.0014860614300604737,0.9347063066059641,0.000477886212210027,0.9225003877853762,0.0014860614300604737,True,5,3,172.48054313659668
16,50,8,0.0,20,0.0,0.001,0.9277042498437563,0.003956059619463502,0.9277554885487865,0.0038959344065444316,0.9380695214810212,0.002978295678751388,0.9277554885487865,0.0038959344065444316,True,5,3,91.2120680809021
16,50,8,0.0,20,0.0,0.0005,0.9247651191796336,0.0017204913044742694,0.9248031576295325,0.0016659499922462467,0.9363177154802873,0.000947550469255858,0.9248031576295325,0.0016659499922462467,True,5,3,85.38275933265686
16,50,8,0.0,20,0.0001,0.001,0.9273124962821419,0.004351869796876518,0.9273051596889742,0.004311071327430214,0.9375746262138805,0.003599658753597565,0.9273051596889742,0.004311071327430214,True,5,3,87.34667801856995
16,50,8,0.0,20,0.0001,0.0005,0.9263324789385673,0.0018250299407881654,0.9263267114931947,0.0018840151253168398,0.9375522159296071,0.0010806763135087869,0.9263267114931947,0.0018840151253168398,True,5,3,86.69893765449524
16,50,8,0.0,40,0.0,0.001,0.9280958594418397,0.0017912303811190087,0.9281486546206984,0.0017749399193313705,0.9385993041626369,0.0015140931066344296,0.9281486546206984,0.0017749399193313705,True,5,3,135.62848234176636
16,50,8,0.0,40,0.0,0.0005,0.9296632192007732,0.0015332308918992736,0.9297479719892072,0.0014987424016450806,0.9405550818175895,0.000794481551607915,0.9297479719892072,0.0014987424016450806,True,5,3,162.44969487190247
16,50,8,0.0,40,0.0001,0.001,0.9293695335967405,0.003471864247982352,0.9293817232694929,0.003490866110355414,0.939793047905115,0.0028550348757777136,0.9293817232694929,0.003490866110355414,True,5,3,173.3421013355255
16,50,8,0.0,40,0.0001,0.0005,0.9286835473696741,0.0023501343662683024,0.9287212663347445,0.0022762029946778533,0.9393026189704773,0.0019142400710180697,0.9287212663347445,0.0022762029946778533,True,5,3,168.4063663482666
16,50,8,0.4,20,0.0,0.001,0.9185931146619427,0.0027295287318237563,0.9181745922585636,0.002941647624202443,0.9302811292370904,0.002921994147973994,0.9181745922585636,0.002941647624202443,True,5,3,91.66883778572083
16,50,8,0.4,20,0.0,0.0005,0.9141844906475244,0.0045679069374138575,0.9133009959804129,0.004634830467576428,0.9257579851365634,0.004747545338833115,0.9133009959804129,0.004634830467576428,True,5,3,93.33254146575928
16,50,8,0.4,20,0.0001,0.001,0.9155562903454197,0.001217210793938582,0.9152053748277371,0.0007004730397069171,0.9283962403630287,0.002138310149374658,0.9152053748277371,0.0007004730397069171,True,5,3,91.31866812705994
16,50,8,0.4,20,0.0001,0.0005,0.9173193829216294,0.002812768190404791,0.9168294741028937,0.002820916518190428,0.9284222821003864,0.002818259112954611,0.9168294741028937,0.002820916518190428,True,5,3,91.41792416572571
16,50,8,0.4,40,0.0,0.001,0.9263321046333856,0.0015699423288465634,0.9261655502308447,0.0014452931745428399,0.936452324171559,0.0012635116054803728,0.9261655502308447,0.0014452931745428399,True,5,3,156.92060375213623
16,50,8,0.4,40,0.0,0.0005,0.9230017386763613,0.004492288585937375,0.9229001042448592,0.004419305021337408,0.9335719009859154,0.004062281087144719,0.9229001042448592,0.004419305021337408,True,5,3,170.91155791282654
16,50,8,0.4,40,0.0001,0.001,0.9230020841888367,0.0044352868862205085,0.9228562741709445,0.004309547349891426,0.9344656762487196,0.004154994966810762,0.9228562741709445,0.004309547349891426,True,5,3,157.0125572681427
16,50,8,0.4,40,0.0001,0.0005,0.9191810617241337,0.00023033964911992695,0.9190288401407227,0.00022951817112797383,0.9303798724361033,0.0009823099127075547,0.9190288401407227,0.00022951817112797383,True,5,3,173.83782982826233
16,50,16,0.0,20,0.0,0.001,0.9264305756888555,0.0025339927422594255,0.9264708879610097,0.002444506797269018,0.937002452911071,0.0010930600590555097,0.9264708879610097,0.002444506797269018,True,5,3,102.27411651611328
16,50,16,0.0,20,0.0,0.0005,0.9283899481437601,0.0032659714813777618,0.9284612438917801,0.0032140363840460874,0.9392619572162246,0.00224960799767902,0.9284612438917801,0.0032140363840460874,True,5,3,104.17086458206177
16,50,16,0.0,20,0.0001,0.001,0.927997820276964,0.0031336943881375206,0.9280587149805418,0.003071581470354113,0.9387198341612009,0.002212229080372257,0.9280587149805418,0.003071581470354113,True,5,3,107.6913332939148
16,50,16,0.0,20,0.0001,0.0005,0.9257448485961454,0.00248779096504991,0.9258371392569833,0.002415522934289196,0.9367949186444761,0.001701947305698532,0.9258371392569833,0.002415522934289196,True,5,3,103.76806640625
16,50,16,0.0,40,0.0,0.001,0.9282917074299406,0.0017232210762485648,0.9283480407259109,0.0016805932359671729,0.9381742103785436,0.0007348193606243021,0.9283480407259109,0.0016805932359671729,True,5,3,158.8441903591156
16,50,16,0.0,40,0.0,0.0005,0.9296632767861858,0.002407772614116702,0.9297441833492974,0.0023512869564060804,0.9402015793235693,0.0016800859401251604,0.9297441833492974,0.0023512869564060804,True,5,3,169.19064331054688
16,50,16,0.0,40,0.0001,0.001,0.9295654967556666,0.0032661333656089876,0.9296132165603876,0.0031373951511207503,0.9396115534774276,0.0024261609094093383,0.9296132165603876,0.0031373951511207503,True,5,3,150.01280999183655
16,50,16,0.0,40,0.0001,0.0005,0.9292714368464524,0.002031359783361343,0.92931567073117,0.002020807111776509,0.9399255222416995,0.0014060883289668692,0.92931567073117,0.002020807111776509,True,5,3,167.31523489952087
16,50,16,0.4,20,0.0,0.001,0.9241770569466174,0.0012731179194648157,0.9240594855124543,0.0013372775827076302,0.9353748771231376,0.0010038637486801932,0.9240594855124543,0.0013372775827076302,True,5,3,95.706711769104
16,50,16,0.4,20,0.0,0.0005,0.9220216349546679,0.002278756173532023,0.9217918759950692,0.002168767763481806,0.9331011163600937,0.001984710774680582,0.9217918759950692,0.002168767763481806,True,5,3,102.7763180732727
16,50,16,0.4,20,0.0001,0.001,0.9259403798644774,0.0015012909300379665,0.925744852851182,0.0015002952021443332,0.936981602475882,0.0009804991606319532,0.925744852851182,0.0015002952021443332,True,5,3,99.45658898353577
16,50,16,0.4,20,0.0001,0.0005,0.9218259885155109,0.0015748274374633425,0.9215256475627681,0.0016422392123509508,0.9329501745995713,0.001500334275983543,0.9215256475627681,0.0016422392123509508,True,5,3,96.21889066696167
16,50,16,0.4,40,0.0,0.001,0.9269201668664017,0.0024001951013619886,0.9268271798344451,0.0026555072006899483,0.937931269656424,0.0020560530523034133,0.9268271798344451,0.0026555072006899483,True,5,3,124.72546887397766
16,50,16,0.4,40,0.0,0.0005,0.924764860045277,0.001337565573309581,0.9246288994200244,0.0013882541055983528,0.9355237589480394,0.00193646264931799,0.9246288994200244,0.0013882541055983528,True,5,3,175.30792498588562
16,50,16,0.4,40,0.0001,0.001,0.9276057787882865,0.00014858376132539334,0.9276113135084644,0.0001331674885785715,0.939112726517827,0.0004062582753427755,0.9276113135084644,0.0001331674885785715,True,5,3,145.44460439682007
16,50,16,0.4,40,0.0001,0.0005,0.9252545951863548,0.001140971001028584,0.9251790030219335,0.001211987098547319,0.9367793852869752,0.001258055543814657,0.9251790030219335,0.001211987098547319,True,5,3,182.54505395889282
16,50,32,0.0,20,0.0,0.001,0.9272143707391475,0.004185670935797012,0.927307275146359,0.004059462168717883,0.937577183133696,0.002854296130309921,0.927307275146359,0.004059462168717883,True,5,3,95.94131302833557
16,50,32,0.0,20,0.0,0.0005,0.9273120355988415,0.001224029958602876,0.927344773785078,0.0011393706410738674,0.9381571488552077,0.000846210003411708,0.927344773785078,0.0011393706410738674,True,5,3,91.30066633224487
16,50,32,0.0,20,0.0001,0.001,0.9287817017053747,0.0032678761472012853,0.9288326849987057,0.0031710005731565294,0.9390411328639549,0.0017285735264541957,0.9288326849987057,0.0031710005731565294,True,5,3,92.86684775352478
16,50,32,0.0,20,0.0001,0.0005,0.9278020010815693,0.002271968612745971,0.9277943081865917,0.0022485119842419617,0.9385569519961053,0.0014669316909846158,0.9277943081865917,0.0022485119842419617,True,5,3,96.49085855484009
16,50,32,0.0,40,0.0,0.001,0.9275085170264804,0.00522805556952297,0.9275907508545957,0.005093985034654226,0.9386156639910673,0.003678226974815331,0.9275907508545957,0.005093985034654226,True,5,3,155.23008036613464
16,50,32,0.0,40,0.0,0.0005,0.9284878721378106,0.00299072190000233,0.9285536266622882,0.002983204724161958,0.9390148433409925,0.0020462667950576197,0.9285536266622882,0.002983204724161958,True,5,3,159.4678020477295
16,50,32,0.0,40,0.0001,0.001,0.9278022314232195,0.00389219675409336,0.9278726311956955,0.0037561870826015717,0.9385841042077271,0.002949052945080908,0.9278726311956955,0.0037561870826015717,True,5,3,114.36917543411255
16,50,32,0.0,40,0.0001,0.0005,0.9294674287980847,0.002530110406715811,0.9294898943372053,0.002489903157650012,0.9396679414983792,0.001987947487570573,0.9294898943372053,0.002489903157650012,True,5,3,131.96271300315857
16,50,32,0.4,20,0.0,0.001,0.9276059515445243,0.0035341049652045345,0.9273934808844347,0.0035388494691875917,0.9374030218301757,0.00369815731034986,0.9273934808844347,0.0035388494691875917,True,5,3,75.4734992980957
16,50,32,0.4,20,0.0,0.0005,0.9235892826406644,0.002201075675506122,0.923321900274286,0.0022760104522437804,0.9348063002956192,0.0020982813658796426,0.923321900274286,0.0022760104522437804,True,5,3,74.2930977344513
16,50,32,0.4,20,0.0001,0.001,0.9272143131537348,0.003554430752612884,0.9271438892569103,0.0034394089185354956,0.9382799056452544,0.0022651056397566707,0.9271438892569103,0.0034394089185354956,True,5,3,75.17823147773743
16,50,32,0.4,20,0.0001,0.0005,0.9232952803168626,0.0022947679221253965,0.9231363132086301,0.0024121906351812117,0.9348175156865258,0.0022360067773180116,0.9231363132086301,0.0024121906351812117,True,5,3,75.76970720291138
16,50,32,0.4,40,0.0,0.001,0.9274102187272484,0.002529830547619002,0.9273976912153484,0.002482827963560385,0.938392545549005,0.0009754417133715586,0.9273976912153484,0.002482827963560385,True,5,3,117.23410367965698
16,50,32,0.4,40,0.0,0.0005,0.9270183499948086,0.002357535544731577,0.9269407385264743,0.0024206189724946627,0.9385267564664375,0.0018269231768219144,0.9269407385264743,0.0024206189724946627,True,5,3,137.83761024475098
16,50,32,0.4,40,0.0001,0.001,0.9268222428723512,0.0010901340425303508,0.9267501023301562,0.0010512219238739122,0.9379961308111815,0.0010043633056029822,0.9267501023301562,0.0010512219238739122,True,5,3,97.57380747795105
16,50,32,0.4,40,0.0001,0.0005,0.9254502704182181,0.003437847319042326,0.9252629095146766,0.003510376041980061,0.9360204110800986,0.0033648908515240897,0.9252629095146766,0.003510376041980061,True,5,3,120.72875308990479
32,25,8,0.0,20,0.0,0.001,0.9261366021577601,0.0017258568755836416,0.9262111770028577,0.001641920853278417,0.937045846135522,0.000899025246870207,0.9262111770028577,0.001641920853278417,True,5,3,46.014440059661865
32,25,8,0.0,20,0.0,0.0005,0.9208463742698241,0.002403997791161438,0.9209730234951296,0.0021672077244374874,0.9330673615219539,0.0015089908662224137,0.9209730234951296,0.0021672077244374874,True,5,3,46.30373549461365
32,25,8,0.0,20,0.0001,0.001,0.9247650040088086,0.0014536444248284186,0.9248346252256797,0.0013786817732632836,0.9364996271340372,0.001187814606179658,0.9248346252256797,0.0013786817732632836,True,5,3,46.94280552864075
32,25,8,0.0,20,0.0001,0.0005,0.9211402038373883,0.003169930214091599,0.9212811589747506,0.0029937090475760236,0.9331140714440839,0.0023404361938274836,0.9212811589747506,0.0029937090475760236,True,5,3,47.032021045684814
32,25,8,0.0,40,0.0,0.001,0.9275082290994178,0.0028530895587739807,0.9274901654324076,0.0028825798794963726,0.9379431082096551,0.001626914612189235,0.9274901654324076,0.0028825798794963726,True,5,3,80.02039694786072
32,25,8,0.0,40,0.0,0.0005,0.9255486263028628,0.0012289791567780006,0.9256105881415375,0.001079883704800663,0.9366583194611389,0.001292724545108033,0.9256105881415375,0.001079883704800663,True,5,3,80.63035845756531
32,25,8,0.0,40,0.0001,0.001,0.9285859400953926,0.0037387513593997172,0.92859506937116,0.003778311582390576,0.9388643502057045,0.002945824072742424,0.92859506937116,0.003778311582390576,True,5,3,80.68459153175354
32,25,8,0.0,40,0.0001,0.0005,0.9250588623690789,0.0010397661350816062,0.9251311292923111,0.0009100794785792772,0.9366675206711822,0.0007752558099459379,0.9251311292923111,0.0009100794785792772,True,5,3,81.2938961982727
32,25,8,0.4,20,0.0,0.001,0.9144792703743955,0.005615618465423598,0.9141594983070135,0.005780886149871665,0.9250844088151194,0.005827629451609052,0.9141594983070135,0.005780886149871665,True,5,3,50.36111044883728
32,25,8,0.4,20,0.0,0.0005,0.8948855458253484,0.0113698312320248,0.8926523834837449,0.011762356486681077,0.8991119643182014,0.01626260216999516,0.8926523834837449,0.011762356486681077,True,5,3,48.57643246650696
32,25,8,0.4,20,0.0001,0.001,0.9065436838044886,0.002915688717294018,0.905977913280016,0.002852785712319814,0.9185444323825734,0.002724951907526298,0.905977913280016,0.002852785712319814,True,5,3,49.19906497001648
32,25,8,0.4,20,0.0001,0.0005,0.9019397012779757,0.006606581918521115,0.9000789238700317,0.00780820312537218,0.9141750860425931,0.0063561356454492025,0.9000789238700317,0.00780820312537218,True,5,3,50.809609174728394
32,25,8,0.4,40,0.0,0.001,0.9190827058394891,0.0026869222443715065,0.9189640799150038,0.0029448312093655104,0.9307259338124486,0.00398044325577826,0.9189640799150038,0.0029448312093655104,True,5,3,83.61222052574158
32,25,8,0.4,40,0.0,0.0005,0.9121275109183381,0.0019303108527616627,0.9113280034157892,0.0021529000412481634,0.9248519377722096,0.0027411400582732473,0.9113280034157892,0.0021529000412481634,True,5,3,83.78681206703186
32,25,8,0.4,40,0.0001,0.001,0.9166344908174014,0.005162924039356653,0.9158619785913856,0.005697454284147352,0.9283108523444614,0.003037152506708158,0.9158619785913856,0.005697454284147352,True,5,3,84.45973038673401
32,25,8,0.4,40,0.0001,0.0005,0.9172220059889981,0.002060057012243674,0.9170605602443972,0.001706406500781247,0.9295912925100499,0.0001805118691879444,0.9170605602443972,0.001706406500781247,True,5,3,84.35676574707031
32,25,16,0.0,20,0.0,0.001,0.9271165043305095,0.0038523070856981358,0.9271540157546272,0.003816419496921772,0.9378938837603575,0.0025819938646004,0.9271540157546272,0.003816419496921772,True,5,3,47.71037316322327
32,25,16,0.0,20,0.0,0.0005,0.9232953954876878,0.0004891723578085619,0.9234833244155265,0.00047910168175244406,0.9353564480583291,0.0010031087099761145,0.9234833244155265,0.00047910168175244406,True,5,3,47.0392963886261
32,25,16,0.0,20,0.0001,0.001,0.9262346413226356,0.0023041899157805776,0.9262838696077517,0.0022535287405562325,0.9365012602466591,0.0015166663865323914,0.9262838696077517,0.0022535287405562325,True,5,3,47.71925735473633
32,25,16,0.0,20,0.0001,0.0005,0.9234916177809703,0.001725491290893324,0.9235236417299388,0.001739338930372937,0.9350234863186103,0.001254282094244693,0.9235236417299388,0.001739338930372937,True,5,3,48.31710433959961
32,25,16,0.0,40,0.0,0.001,0.9292714656391586,0.0027734346488788877,0.9293406666554587,0.0027123980608804153,0.939971580574347,0.0020202721267087026,0.9293406666554587,0.0027123980608804153,True,5,3,81.21176743507385
32,25,16,0.0,40,0.0,0.0005,0.9261367173285852,0.0027719274275874515,0.9262059972113598,0.0026921824026511967,0.9372902793983148,0.002076163295988719,0.9262059972113598,0.0026921824026511967,True,5,3,82.07769131660461
32,25,16,0.0,40,0.0001,0.001,0.9281935243015336,0.0003759851293885919,0.9282003314400286,0.0004257035688286197,0.9387712029359291,0.0007852478117066546,0.9282003314400286,0.0004257035688286197,True,5,3,82.24156045913696
32,25,16,0.0,40,0.0001,0.0005,0.9267244340491257,0.002296474200385518,0.9267613869016694,0.002259671174774081,0.9378863388403524,0.001665610087541459,0.9267613869016694,0.002259671174774081,True,5,3,81.81199336051941
32,25,16,0.4,20,0.0,0.001,0.9186910386559933,0.0013754431179395306,0.9185040460477131,0.0013932125733571352,0.9304023136644415,0.0024892895083763796,0.9185040460477131,0.0013932125733571352,True,5,3,49.11875009536743
32,25,16,0.4,20,0.0,0.0005,0.9138908050434917,0.003540975508757958,0.9128495764742736,0.0037069025876919036,0.9230192805932429,0.004376500325469621,0.9128495764742736,0.0037069025876919036,True,5,3,49.132346391677856
32,25,16,0.4,20,0.0001,0.001,0.9179074739473516,0.0023072812286650023,0.9175767728524634,0.0025790348322918865,0.9305781001211105,0.0020028628769364443,0.9175767728524634,0.0025790348322918865,True,5,3,49.83916902542114
32,25,16,0.4,20,0.0001,0.0005,0.9134995121651776,0.005583169783931496,0.9123158435322317,0.0060322734386987435,0.924580397697842,0.004937351308339353,0.9123158435322317,0.0060322734386987435,True,5,3,50.03607654571533
32,25,16,0.4,40,0.0,0.001,0.9242750097333744,0.0018664610905056156,0.9241701258092102,0.0018948262503885223,0.9356077944496581,0.0015638270792025719,0.9241701258092102,0.0018948262503885223,True,5,3,80.26314210891724
32,25,16,0.4,40,0.0,0.0005,0.9215322165333593,0.0010394780862859425,0.9213026953338331,0.0009545373580593109,0.9322033121994039,0.00044684137382469625,0.9213026953338331,0.0009545373580593109,True,5,3,84.1843192577362
32,25,16,0.4,40,0.0001,0.001,0.9221202787663754,0.002757041569826415,0.9219274483433998,0.002991724335611096,0.9335021329188257,0.0012993663365836391,0.9219274483433998,0.002991724335611096,True,5,3,85.26824378967285
32,25,16,0.4,40,0.0001,0.0005,0.9166335694508004,0.0046381459391968876,0.9163284207990787,0.0045693491158967795,0.9277087073580615,0.004912634259850014,0.9163284207990787,0.0045693491158967795,True,5,3,85.29505395889282
32,25,32,0.0,20,0.0,0.001,0.9266265388477816,0.0027193415023012736,0.9266825978331458,0.0026531460431943434,0.937893747564639,0.0018733330235519929,0.9266825978331458,0.0026531460431943434,True,5,3,48.1653733253479
32,25,32,0.0,20,0.0,0.0005,0.925254623979061,0.0009147978229716896,0.9253218364327785,0.0007774212144284375,0.9367818413408502,0.001093658968703116,0.9253218364327785,0.0007774212144284375,True,5,3,48.07473039627075
32,25,32,0.0,20,0.0001,0.001,0.9267246068053635,0.003403485756069227,0.9267062967355258,0.0033388988859415106,0.9369454682446037,0.0026392369107301997,0.9267062967355258,0.0033388988859415106,True,5,3,48.61057448387146
32,25,32,0.0,20,0.0001,0.0005,0.9237852170068841,0.0023071550944472902,0.9237790180357691,0.002220636741257751,0.934962611571306,0.0025024167166715137,0.9237790180357691,0.002220636741257751,True,5,3,48.629329204559326
32,25,32,0.0,40,0.0,0.001,0.9278998386975009,0.0013132705797722333,0.9279293531932673,0.0012487039039597461,0.9383866032351591,0.000981689571458644,0.9279293531932673,0.0012487039039597461,True,5,3,82.17981767654419
32,25,32,0.0,40,0.0,0.0005,0.928389516253166,0.0014453413809154302,0.9284009846022281,0.0012565269277943656,0.9396105411576313,0.001018806755568986,0.9284009846022281,0.0012565269277943656,True,5,3,82.34624028205872
32,25,32,0.0,40,0.0001,0.001,0.9285857961318612,0.0027579159368987622,0.928581100627313,0.0027244536937559415,0.9390345948398225,0.0026177353702188915,0.928581100627313,0.0027244536937559415,True,5,3,81.47200059890747
32,25,32,0.0,40,0.0001,0.0005,0.9271160724399152,0.000711180920996696,0.9271844959921521,0.0006639762692855571,0.9380722270398286,7.194214731888486e-05,0.9271844959921521,0.0006639762692855571,True,5,3,82.89912962913513
32,25,32,0.4,20,0.0,0.001,0.9195730456273985,0.0015895355804417255,0.919632820084205,0.001662933872998498,0.9308693127114757,0.0015793895424632426,0.919632820084205,0.001662933872998498,True,5,3,50.23298263549805
32,25,32,0.4,20,0.0,0.0005,0.9172217180619353,0.002098985976328367,0.9168643631196319,0.002430346443567545,0.927593298874929,0.002029953762371576,0.9168643631196319,0.002430346443567545,True,5,3,50.70684766769409
32,25,32,0.4,20,0.0001,0.001,0.9196709984141552,0.001312317106389101,0.9195209930922684,0.0014466809374201965,0.9305442153717127,0.0017144832462198175,0.9195209930922684,0.0014466809374201965,True,5,3,51.21455001831055
32,25,32,0.4,20,0.0001,0.0005,0.9152626911195059,0.0022106793340637876,0.9149094472477096,0.0019546992408217014,0.9275575300931712,0.00045149475924725847,0.9149094472477096,0.0019546992408217014,True,5,3,51.03783869743347
32,25,32,0.4,40,0.0,0.001,0.9223156948638822,0.0015494709687417802,0.9221637540762044,0.0015255572393339232,0.93393157501561,0.001314619869735313,0.9221637540762044,0.0015255572393339232,True,5,3,73.08403277397156
32,25,32,0.4,40,0.0,0.0005,0.922903325206304,0.0024126033004719144,0.9227215876244971,0.002472064793470182,0.9337392693953405,0.0025453376299425733,0.9227215876244971,0.002472064793470182,True,5,3,85.83720445632935
32,25,32,0.4,40,0.0001,0.001,0.9216303132836474,0.0016923722663963728,0.9216412799649779,0.001864382426856672,0.9333121472698459,0.0022575896413355337,0.9216412799649779,0.001864382426856672,True,5,3,77.77889561653137
