batch_size,dense1,dense2,dropout,epochs,l2,learning_rate,mean_val_acc,std_val_acc,mean_val_f1_weighted,std_val_f1_weighted,mean_val_f1_macro,std_val_f1_macro,mean_val_f1,std_val_f1,early_stopping,early_stopping_patience,cv_splits,time_sec
32,25,32,0.4,40,0.0001,0.0005,0.9177116547519568,0.0021969234723739147,0.9176736816884129,0.0017967740436968312,0.9311742677771448,0.0018472477436140028,0.9176736816884129,0.0017967740436968312,True,5,3,85.75312280654907
32,40,8,0.0,20,0.0,0.001,0.925646838223976,0.002189687367093961,0.925673084326235,0.00220538539468156,0.9368416486369116,0.001644160313423052,0.925673084326235,0.00220538539468156,True,5,3,49.11379027366638
32,40,8,0.0,20,0.0,0.0005,0.9244712896120695,0.0023906386148434947,0.9245997836618759,0.002284404326843993,0.9360876723460954,0.0016783009916236716,0.9245997836618759,0.002284404326843993,True,5,3,48.80309462547302
32,40,8,0.0,20,0.0001,0.001,0.9253530950345308,0.003127881294620239,0.9253844054621609,0.0030135105762742055,0.9364782600091842,0.0020641371697403426,0.9253844054621609,0.0030135105762742055,True,5,3,49.28097176551819
32,40,8,0.0,20,0.0001,0.0005,0.9243729913128375,0.00037648684559948457,0.9244848511533726,0.0004534044044448855,0.9362747142958368,0.0010457088559581494,0.9244848511533726,0.0004534044044448855,True,5,3,49.325716495513916
32,40,8,0.0,40,0.0,0.001,0.9270182060312773,0.001437294870132282,0.927065304772917,0.0015462423285881074,0.9378461012002378,0.0010490622147426203,0.927065304772917,0.0015462423285881074,True,5,3,79.46453785896301
32,40,8,0.0,40,0.0,0.0005,0.9259406389988337,0.001564136652277087,0.9260166875257472,0.0015555005324565416,0.9371026043689928,0.0005208092352425884,0.9260166875257472,0.0015555005324565416,True,5,3,82.42337226867676
32,40,8,0.0,40,0.0001,0.001,0.9285857097537423,0.0022802180823412025,0.9286726278306657,0.002267413073710503,0.9393452665982487,0.0013983045814964388,0.9286726278306657,0.002267413073710503,True,5,3,83.15070128440857
32,40,8,0.0,40,0.0001,0.0005,0.9280958882345459,0.002087114109687422,0.9281368536709184,0.0020274108469593975,0.9394704104175832,0.0015673305733610989,0.9281368536709184,0.0020274108469593975,True,5,3,83.28379082679749
32,40,8,0.4,20,0.0,0.001,0.9133036641770765,0.005396787998590395,0.9129717824559648,0.0054435595183171745,0.9260322715730608,0.0033099261356282538,0.9129717824559648,0.0054435595183171745,True,5,3,50.84124994277954
32,40,8,0.4,20,0.0,0.0005,0.9082094282407732,0.005787176473028673,0.9066652127989827,0.006065110358332028,0.9199347915055288,0.004822985580041045,0.9066652127989827,0.006065110358332028,True,5,3,51.05975317955017
32,40,8,0.4,20,0.0001,0.001,0.919474804913579,0.0046359456799887205,0.9191935511669729,0.0047676015227674,0.9289549196558976,0.0056662322035815026,0.9191935511669729,0.0047676015227674,True,5,3,51.71924424171448
32,40,8,0.4,20,0.0001,0.0005,0.9102667246897284,0.008382345260734586,0.9092351948660466,0.008739135033715843,0.92138979162483,0.008097737203318849,0.9092351948660466,0.008739135033715843,True,5,3,51.516390323638916
32,40,8,0.4,40,0.0,0.001,0.9200627519757698,0.003860210108399587,0.9197053627086578,0.0041508969072445315,0.9306680676429545,0.0037586626264663947,0.9197053627086578,0.0041508969072445315,True,5,3,85.80559396743774
32,40,8,0.4,40,0.0,0.0005,0.9155563767235385,0.0005076934922089815,0.9152166719057179,0.0009216206024806621,0.9267908692060057,0.002335778789193763,0.9152166719057179,0.0009216206024806621,True,5,3,86.08422446250916
32,40,8,0.4,40,0.0001,0.001,0.9169282052141402,0.0027720738940214787,0.9169091736115673,0.0025535949432015682,0.9298458929237471,0.0012850074804236036,0.9169091736115673,0.0025535949432015682,True,5,3,85.86926770210266
32,40,8,0.4,40,0.0001,0.0005,0.9151642200640361,0.002643932398204093,0.9148217399647098,0.0030410042419956452,0.9268962594927417,0.002987768548032447,0.9148217399647098,0.0030410042419956452,True,5,3,86.59616422653198
32,40,16,0.0,20,0.0,0.001,0.9270182636166898,0.0018232974373303228,0.9270578483064121,0.0017350760069050075,0.9373619242346556,0.0007645463152951112,0.9270578483064121,0.0017350760069050075,True,5,3,49.57668495178223
32,40,16,0.0,20,0.0,0.0005,0.9249609959604409,0.0016944116690258894,0.9250135852837092,0.0017678356305547674,0.9366338758913105,0.0014064366545672885,0.9250135852837092,0.0017678356305547674,True,5,3,49.64302372932434
32,40,16,0.0,20,0.0001,0.001,0.9293693608405028,0.00172630370182683,0.9293852095720482,0.0017408988337094683,0.9398899656881867,0.0011378852437627437,0.9293852095720482,0.0017408988337094683,True,5,3,50.10716152191162
32,40,16,0.0,20,0.0001,0.0005,0.9255486263028628,0.0005490459590816436,0.9256636876571176,0.0007186463129978811,0.9369207458151948,0.0008871029659847222,0.9256636876571176,0.0007186463129978811,True,5,3,50.28350639343262
32,40,16,0.0,40,0.0,0.001,0.9287814713637245,0.0013996999389626111,0.9288126302490025,0.0014954024183647956,0.9391314115842242,0.0012408479030352883,0.9288126302490025,0.0014954024183647956,True,5,3,77.55376029014587
32,40,16,0.0,40,0.0,0.0005,0.9282914770882904,0.0008362103963490493,0.9282802655982633,0.0009278184137780739,0.9390946028401368,0.0012482155364424241,0.9282802655982633,0.0009278184137780739,True,5,3,86.67939734458923
32,40,16,0.0,40,0.0001,0.001,0.9288796256994253,0.0024262407792911018,0.9288917845113517,0.0024079518244232026,0.9392000804469475,0.002112444531164079,0.9288917845113517,0.0024079518244232026,True,5,3,86.17532896995544
32,40,16,0.0,40,0.0001,0.0005,0.9285855945829171,0.0013268961222254252,0.9286398596345778,0.0013024599916531003,0.9396302075534596,0.0007073557828199686,0.9286398596345778,0.0013024599916531003,True,5,3,84.68902134895325
32,40,16,0.4,20,0.0,0.001,0.9223155509003508,0.0020233459753109164,0.9219071029330044,0.0019776171848133062,0.9337692301940831,0.0029385787267167526,0.9219071029330044,0.0019776171848133062,True,5,3,52.05188322067261
32,40,16,0.4,20,0.0,0.0005,0.9182985364840155,0.00604910464310907,0.9178588419111513,0.006031633540832627,0.9293294538424864,0.006387295159044545,0.9178588419111513,0.006031633540832627,True,5,3,52.27430462837219
32,40,16,0.4,20,0.0001,0.001,0.9210420495016876,0.0020088430303518453,0.9208356784475056,0.0019286599291776692,0.932829657115739,0.0013695099221398192,0.9208356784475056,0.0019286599291776692,True,5,3,52.774800539016724
32,40,16,0.4,20,0.0001,0.0005,0.9160461406573225,0.003903038685406642,0.9155710719084301,0.004047649520678585,0.9268717627197957,0.0042361021627187355,0.9155710719084301,0.004047649520678585,True,5,3,52.955963373184204
32,40,16,0.4,40,0.0,0.001,0.9236874081836589,0.0011269076609781224,0.9235582354407891,0.0011759073929339748,0.9349496287344102,0.0013363225621580359,0.9235582354407891,0.0011759073929339748,True,5,3,77.62432146072388
32,40,16,0.4,40,0.0,0.0005,0.9234910419268448,0.0036802225434595976,0.9232392149854456,0.0037774422872073527,0.9344837320401277,0.003060985871279616,0.9232392149854456,0.0037774422872073527,True,5,3,87.91136193275452
32,40,16,0.4,40,0.0001,0.001,0.9240792769160985,0.0024469969468141834,0.923944347061945,0.0025578535854184,0.935388263293745,0.0034530449484360868,0.923944347061945,0.0025578535854184,True,5,3,81.15295577049255
32,40,16,0.4,40,0.0001,0.0005,0.9220219804671433,0.001937859751509212,0.9217900223484851,0.002063306682438955,0.9330856175882197,0.0015943484613090944,0.9217900223484851,0.002063306682438955,True,5,3,88.88223385810852
32,40,32,0.0,20,0.0,0.001,0.9283897178021099,0.0016238272548510604,0.9284157742748637,0.0016280280189326052,0.9389184012953663,0.0007884770680201821,0.9284157742748637,0.0016280280189326052,True,5,3,50.80277156829834
32,40,32,0.0,20,0.0,0.0005,0.9264305756888555,0.0033551262909564273,0.9264757069451993,0.0031965393581146768,0.9376238476691549,0.0026601672823794815,0.9264757069451993,0.0031965393581146768,True,5,3,48.238932847976685
32,40,32,0.0,20,0.0001,0.001,0.9273121795623727,0.0019884466208094265,0.9272913249559757,0.002016875119566984,0.9375168375070301,0.0012982853182152538,0.9272913249559757,0.002016875119566984,True,5,3,51.11617970466614
32,40,32,0.0,20,0.0001,0.0005,0.9267241749147693,0.00035893304073147746,0.9267773611573508,0.00024332880513366434,0.938088501522162,0.000166461988970317,0.9267773611573508,0.00024332880513366434,True,5,3,51.563088178634644
32,40,32,0.0,40,0.0,0.001,0.9291736568159332,0.003392702685367549,0.9291431651333665,0.0034486643177603447,0.939638335664991,0.002766038962152038,0.9291431651333665,0.0034486643177603447,True,5,3,75.1360297203064
32,40,32,0.0,40,0.0,0.0005,0.9303489750861895,0.001652989254865357,0.9304082579024349,0.0016479228294053107,0.9410338278206951,0.001196988338415521,0.9304082579024349,0.0016479228294053107,True,5,3,87.72008681297302
32,40,32,0.0,40,0.0001,0.001,0.9279978202769641,0.0012600580789671233,0.9279846026258234,0.001242380424101684,0.9387875251887502,0.0011608385120303682,0.9279846026258234,0.001242380424101684,True,5,3,87.15653157234192
32,40,32,0.0,40,0.0001,0.0005,0.9269203396226393,0.002002494242515326,0.9270076219720451,0.0020251145994284706,0.9378028117668379,0.0011463311574909122,0.9270076219720451,0.0020251145994284706,True,5,3,85.86919045448303
32,40,32,0.4,20,0.0,0.001,0.9235894553969021,0.0016571264672012793,0.9235851196489575,0.0014428339337787996,0.935446352933539,0.0010002736058365223,0.9235851196489575,0.0014428339337787996,True,5,3,52.394131660461426
32,40,32,0.4,20,0.0,0.0005,0.9199647991890131,0.0025634854134244417,0.9196304483153982,0.0028396359219760984,0.9315837953199374,0.002515448492883813,0.9196304483153982,0.0028396359219760984,True,5,3,53.06986474990845
32,40,32,0.4,20,0.0001,0.001,0.92398094982416,0.0021857665190468754,0.9238968845712813,0.0022938818149398064,0.9358198383176873,0.002529572426334292,0.9238968845712813,0.0022938818149398064,True,5,3,53.84542942047119
32,40,32,0.4,20,0.0001,0.0005,0.9202585135857521,0.001141439727074257,0.9199863827258025,0.001054112289720711,0.9316666915769124,0.0014538881966295579,0.9199863827258025,0.001054112289720711,True,5,3,53.37387156486511
32,40,32,0.4,40,0.0,0.001,0.9280955715147767,0.0014679490414305808,0.9280027680384787,0.0015512378807007044,0.9394225331705613,0.001365007864116503,0.9280027680384787,0.0015512378807007044,True,5,3,79.33422708511353
32,40,32,0.4,40,0.0,0.0005,0.9256466942604447,0.0013280594717906807,0.9255873374148093,0.0012494855377476407,0.9370628202063295,0.0005787678886676119,0.9255873374148093,0.0012494855377476407,True,5,3,87.99718737602234
32,40,32,0.4,40,0.0001,0.001,0.9263326229020986,0.0025563466281557693,0.9262679313417793,0.0025157820438504916,0.9369950089404459,0.0010271779852253223,0.9262679313417793,0.0025157820438504916,True,5,3,77.52168369293213
32,40,32,0.4,40,0.0001,0.0005,0.9236872354274211,0.0006124207785990354,0.9234973922419117,0.0004041069323760738,0.9353179839359491,0.0005304106128785047,0.9234973922419117,0.0004041069323760738,True,5,3,86.9934606552124
32,50,8,0.0,20,0.0,0.001,0.9272142267756159,0.0021681715491458945,0.9272230871554338,0.002128200040836214,0.937541618476037,0.000751471271974185,0.9272230871554338,0.002128200040836214,True,5,3,50.99572277069092
32,50,8,0.0,20,0.0,0.0005,0.9227077363525596,0.0021970509546469833,0.9227949111218452,0.0020097140434853565,0.93418577892754,0.0019525434091663295,0.9227949111218452,0.0020097140434853565,True,5,3,51.05800223350525
32,50,8,0.0,20,0.0001,0.001,0.927116360366978,0.00290016604891527,0.927167620029229,0.002767910608135155,0.9381410494596539,0.001917713510561866,0.927167620029229,0.002767910608135155,True,5,3,51.40699529647827
32,50,8,0.0,20,0.0001,0.0005,0.9265284420974934,0.0027191306486099467,0.9266059040052319,0.0025425295786146293,0.9377061497052912,0.001670009372942101,0.9266059040052319,0.0025425295786146293,True,5,3,51.522056102752686
32,50,8,0.0,40,0.0,0.001,0.9297612295729425,0.0018646010807352577,0.9298298478889596,0.0018587510888069259,0.9402788859255099,0.001431087140287313,0.9298298478889596,0.0018587510888069259,True,5,3,84.44826364517212
32,50,8,0.0,40,0.0,0.0005,0.9279000402464449,0.003123666892375791,0.927932179401128,0.003062084685018766,0.9389488537948744,0.002011899775880428,0.927932179401128,0.003062084685018766,True,5,3,84.81043791770935
32,50,8,0.0,40,0.0001,0.001,0.9285856233756234,0.0016712250943856314,0.9285971564456288,0.0016710852932713145,0.9394449679927813,0.0011004560242111466,0.9285971564456288,0.0016710852932713145,True,5,3,85.08778738975525
32,50,8,0.0,40,0.0001,0.0005,0.9278997235266758,0.00026711687429283965,0.927895689432027,0.00034359945553678016,0.9385303045167278,0.00019655244194313677,0.927895689432027,0.00034359945553678016,True,5,3,85.59647345542908
32,50,8,0.4,20,0.0,0.001,0.9177109349342999,0.004792991977371698,0.9172253726530935,0.004646997827031527,0.9280393029920467,0.005855431717284001,0.9172253726530935,0.004646997827031527,True,5,3,52.97209596633911
32,50,8,0.4,20,0.0,0.0005,0.9114423020943411,0.006254200124019284,0.9105990766960378,0.006897641515508347,0.9218545317734553,0.004950425776068116,0.9105990766960378,0.006897641515508347,True,5,3,53.32593870162964
32,50,8,0.4,20,0.0001,0.001,0.9182012747222094,0.0013725386146195653,0.9178090099563067,0.0013533831404445916,0.9284725505715153,0.002611092754302632,0.9178090099563067,0.0013533831404445916,True,5,3,53.86260962486267
32,50,8,0.4,20,0.0001,0.0005,0.9127151700534664,0.003016812547108128,0.9118038756034222,0.0032118007551942785,0.9231869213262013,0.0038695723896104103,0.9118038756034222,0.0032118007551942785,True,5,3,53.692517042160034
32,50,8,0.4,40,0.0,0.001,0.9248626976612089,0.003540511300045073,0.9247654322613458,0.0034976179016398094,0.9358729786415907,0.0030811337887453067,0.9247654322613458,0.0034976179016398094,True,5,3,86.88834404945374
32,50,8,0.4,40,0.0,0.0005,0.9192785826202963,0.0031790472976019127,0.919145035904667,0.0032046818532110973,0.930737343098754,0.003914609699069277,0.919145035904667,0.0032046818532110973,True,5,3,87.71065735816956
32,50,8,0.4,40,0.0001,0.001,0.9205523431533161,0.0030044078070180008,0.9206367667489204,0.0028737648906117367,0.932361986895697,0.0015486206595910527,0.9206367667489204,0.0028737648906117367,True,5,3,79.18012833595276
32,50,8,0.4,40,0.0001,0.0005,0.916634260475751,0.0020307426105170188,0.9164310941009757,0.0019960224942596996,0.9294368860614451,0.0005931867373447041,0.9164310941009757,0.0019960224942596996,True,5,3,89.21044826507568
32,50,16,0.0,20,0.0,0.001,0.9272140828120845,0.0009893241358650208,0.9272725724885588,0.0009586897212889101,0.9380370441401219,0.000471679539102294,0.9272725724885588,0.0009586897212889101,True,5,3,51.6357798576355
32,50,16,0.0,20,0.0,0.0005,0.9271164467450969,0.003323852227704442,0.9271867387750091,0.003293322544659728,0.9382786213375343,0.0021511077765837576,0.9271867387750091,0.003293322544659728,True,5,3,51.96359324455261
32,50,16,0.0,20,0.0001,0.001,0.9285856521683297,0.0018026875087636123,0.928600693732398,0.0017279680969787556,0.9392503491336713,0.0015522225226878245,0.928600693732398,0.0017279680969787556,True,5,3,52.31376004219055
32,50,16,0.0,20,0.0001,0.0005,0.9263323637677422,0.0009022523419264139,0.926374253078793,0.0007871817502645952,0.9371308843776331,0.0007305126313524854,0.926374253078793,0.0007871817502645952,True,5,3,52.51016449928284
32,50,16,0.0,40,0.0,0.001,0.9294674863834973,0.002909756042968039,0.929442295800227,0.002942148492582632,0.9398667611583144,0.0020409242450625657,0.929442295800227,0.002942148492582632,True,5,3,74.69724631309509
32,50,16,0.0,40,0.0,0.0005,0.9284877569669856,0.002167753056200512,0.9285033995397924,0.0021895066807263324,0.9394964171706502,0.0015152347133895433,0.9285033995397924,0.0021895066807263324,True,5,3,85.85471487045288
32,50,16,0.0,40,0.0001,0.001,0.9299567896339808,0.0013271611548659875,0.9299582221961801,0.0012671653991863968,0.9400648160680604,0.001699346713785906,0.9299582221961801,0.0012671653991863968,True,5,3,86.9340136051178
32,50,16,0.0,40,0.0001,0.0005,0.9286833746134363,0.0008434927195992829,0.9287404234073126,0.0009299492791510773,0.9399156223540451,0.0011239359000872029,0.9287404234073126,0.0009299492791510773,True,5,3,87.07942748069763
32,50,16,0.4,20,0.0,0.001,0.9216301981128224,0.001126717608744122,0.9213158947366087,0.0013000083669838546,0.9337778192992436,0.0008274961925379453,0.9213158947366087,0.0013000083669838546,True,5,3,54.47775983810425
32,50,16,0.4,20,0.0,0.0005,0.918985357699564,0.0019292750405905039,0.9185169139959547,0.00212383073220112,0.930185229828071,0.0009520197247438477,0.9185169139959547,0.00212383073220112,True,5,3,54.56573128700256
32,50,16,0.4,20,0.0001,0.001,0.9216301405274098,0.001130636485573497,0.9213980446159463,0.0015511499291523676,0.933459477189726,0.0018772228025220356,0.9213980446159463,0.0015511499291523676,True,5,3,55.322022438049316
32,50,16,0.4,20,0.0001,0.0005,0.9188872321565696,0.001900810195368207,0.9182117888233585,0.0020166081215297147,0.9293097317768764,0.002008151703664984,0.9182117888233585,0.0020166081215297147,True,5,3,55.42643737792969
32,50,16,0.4,40,0.0,0.001,0.9237850730433528,0.002005378002092616,0.9236585986905581,0.0018903559027322625,0.9348768343162123,0.0017417898711401968,0.9236585986905581,0.0018903559027322625,True,5,3,75.57707214355469
32,50,16,0.4,40,0.0,0.0005,0.9230994899141741,0.0014680845682613888,0.9227340578055555,0.0014900551965308418,0.9335978009498027,0.0015274574276497555,0.9227340578055555,0.0014900551965308418,True,5,3,90.61606216430664
32,50,16,0.4,40,0.0001,0.001,0.9237851882141778,0.0011135817975327748,0.9238191113186116,0.0012982155896392566,0.9356929884906114,0.0014663681285861571,0.9238191113186116,0.0012982155896392566,True,5,3,86.080983877182
32,50,16,0.4,40,0.0001,0.0005,0.9207484214830673,0.0006051812022182215,0.9205173165017948,0.0006718221376444828,0.9323125240748116,0.00037772751632526267,0.9205173165017948,0.0006718221376444828,True,5,3,90.98224186897278
32,50,32,0.0,20,0.0,0.001,0.9294673712126721,0.0029902929200497004,0.9295275095917099,0.002890651238202263,0.9398191344606573,0.0023065486327341557,0.9295275095917099,0.002890651238202263,True,5,3,53.0137197971344
32,50,32,0.0,20,0.0,0.0005,0.9254508174796373,0.0013959779774607155,0.9254870777831998,0.0013548352291128615,0.9370670321607969,0.0006341037302794506,0.9254870777831998,0.0013548352291128615,True,5,3,53.277737855911255
32,50,32,0.0,20,0.0001,0.001,0.9275081427212989,0.0022198139186747675,0.9275479939369117,0.002180936267457929,0.9380081027860738,0.0015519157259258187,0.9275479939369117,0.002180936267457929,True,5,3,53.65261125564575
32,50,32,0.0,20,0.0001,0.0005,0.9267243764637133,0.0018232589849502072,0.926803982915457,0.0017556654813784315,0.9377334494442787,0.0008434442866704928,0.926803982915457,0.0017556654813784315,True,5,3,53.2877197265625
32,50,32,0.0,40,0.0,0.001,0.9288794241504812,0.0009513569606332205,0.9288978847670893,0.0008949784714243647,0.9392736225147859,0.0007316639551831582,0.9288978847670893,0.0008949784714243647,True,5,3,86.41453862190247
32,50,32,0.0,40,0.0,0.0005,0.9292713504683335,0.0015526617919114029,0.9293401885246206,0.0016286548057870029,0.9397670973455106,0.0010353258564906574,0.9293401885246206,0.0016286548057870029,True,5,3,86.85159182548523
32,50,32,0.0,40,0.0001,0.001,0.9303490326716021,0.0020825171992404526,0.930311430862897,0.002121677047111158,0.9407277436177356,0.0013445530965341724,0.930311430862897,0.002121677047111158,True,5,3,87.7947428226471
32,50,32,0.0,40,0.0001,0.0005,0.9291735128524019,0.0023045921092977725,0.9292026747497206,0.0023065947704659293,0.9397016585047164,0.0019086761889136868,0.9292026747497206,0.0023065947704659293,True,5,3,87.44254493713379
32,50,32,0.4,20,0.0,0.001,0.9249609959604409,0.0016944116690258894,0.9248471658056595,0.0016340943613218858,0.935903844881585,0.0007664955225488143,0.9248471658056595,0.0016340943613218858,True,5,3,55.76648664474487
32,50,32,0.4,20,0.0,0.0005,0.9226093516752085,0.003735302021095345,0.922242226195274,0.0039173105433800105,0.9336413537983878,0.0032416799234727084,0.922242226195274,0.0039173105433800105,True,5,3,55.56433367729187
32,50,32,0.4,20,0.0001,0.001,0.9240791905379796,0.0002665875268285156,0.9241601761527037,0.0002908568626035124,0.9359759435444576,0.0005062902220070755,0.9241601761527037,0.0002908568626035124,True,5,3,56.01123046875
32,50,32,0.4,20,0.0001,0.0005,0.9225115140592769,0.0026825662025158343,0.9221654833725976,0.0027880102297431677,0.9334251861095199,0.002443706706353186,0.9221654833725976,0.0027880102297431677,True,5,3,56.259591817855835
32,50,32,0.4,40,0.0,0.001,0.9288794817358937,0.0012601780012569252,0.9287247992153377,0.0013573814096614666,0.93951984185478,0.0012151730074194274,0.9287247992153377,0.0013573814096614666,True,5,3,76.31285095214844
32,50,32,0.4,40,0.0,0.0005,0.9264302877617926,0.0017006171638534462,0.926272854071676,0.0018612126087819713,0.937320683211538,0.0019401286758133456,0.926272854071676,0.0018612126087819713,True,5,3,91.0793240070343
32,50,32,0.4,40,0.0001,0.001,0.9275077684161173,0.00280329068675894,0.9274151940986748,0.002923577119908051,0.9388931959472365,0.002136536419835372,0.9274151940986748,0.002923577119908051,True,5,3,75.444331407547
32,50,32,0.4,40,0.0001,0.0005,0.926136285437991,0.0011134166218011105,0.9260211274406257,0.001250983589873418,0.9373472145986398,0.0012560264554515364,0.9260211274406257,0.001250983589873418,True,5,3,92.30840396881104
